Datetime,Close,High,Low,Open,Volume
2022-06-07 22:00:00,1851.7,1852.9,1847.8,1851.5,7467.0
2022-06-08 02:00:00,1851.8,1853.8,1848.6,1851.5,11609.0
2022-06-08 06:00:00,1854.9,1859.1,1846.6,1851.9,33619.0
2022-06-08 10:00:00,1857.4,1862.4,1854.4,1854.8,28851.0
2022-06-08 14:00:00,1855.6,1857.9,1850.4,1857.3,6448.0
2022-06-08 18:00:00,1853.3,1856.4,1853.1,1855.1,5326.0
2022-06-08 22:00:00,1853.8,1857.8,1853.0,1853.4,6857.0
2022-06-09 02:00:00,1851.3,1854.8,1849.2,1853.7,16552.0
2022-06-09 06:00:00,1848.9,1855.0,1845.6,1851.1,38881.0
2022-06-09 10:00:00,1851.3,1853.1,1841.9,1848.8,43713.0
2022-06-09 14:00:00,1850.7,1852.8,1849.2,1851.4,6942.0
2022-06-09 18:00:00,1847.7,1851.0,1847.4,1850.4,5830.0
2022-06-09 22:00:00,1846.9,1849.1,1845.2,1847.7,5669.0
2022-06-10 02:00:00,1844.9,1849.9,1844.3,1847.0,14823.0
2022-06-10 06:00:00,1835.5,1848.3,1826.5,1844.8,97962.0
2022-06-10 10:00:00,1873.5,1879.6,1830.4,1835.3,112662.0
2022-06-10 14:00:00,1875.2,1879.0,1872.4,1873.6,14113.0
2022-06-12 18:00:00,1866.1,1882.5,1865.7,1879.0,21500.0
2022-06-12 22:00:00,1868.5,1869.4,1863.2,1866.0,15672.0
2022-06-13 02:00:00,1857.4,1870.4,1855.3,1868.5,29064.0
2022-06-13 06:00:00,1832.3,1861.9,1830.9,1857.4,80583.0
2022-06-13 10:00:00,1830.6,1835.8,1824.7,1832.3,62931.0
2022-06-13 14:00:00,1820.2,1831.4,1819.0,1830.6,23787.0
2022-06-13 18:00:00,1825.8,1827.1,1809.2,1820.9,12218.0
2022-06-13 22:00:00,1829.5,1829.9,1825.0,1825.7,11745.0
2022-06-14 02:00:00,1825.5,1833.3,1823.2,1829.5,24229.0
2022-06-14 06:00:00,1817.4,1826.9,1816.2,1825.4,43412.0
2022-06-14 10:00:00,1812.6,1819.5,1810.5,1817.2,41408.0
2022-06-14 14:00:00,1809.8,1813.6,1806.1,1812.7,13266.0
2022-06-14 18:00:00,1816.8,1818.6,1808.4,1809.7,10654.0
2022-06-14 22:00:00,1819.1,1823.1,1814.1,1816.7,11979.0
2022-06-15 02:00:00,1826.9,1828.2,1818.6,1819.0,23617.0
